species,pu,amount
401,KD-381,2881230
401,KF-381,9747913
401,KG-381,3132495
401,KH-381,22908620
401,KI-381,20966928
401,KI-382,45677
401,KJ-381,5924057
401,KJ-382,4828398
215,LD-381,10895542
215,LD-382,2921257
215,LE-381,25000000
215,LE-382,15215116
215,LE-383,3979840
215,LF-381,24332634
215,LF-382,25000000
215,LF-383,24787261
215,LF-384,1164275
215,LG-381,2522841
215,LG-382,4601555
215,LG-383,535917
215,LK-381,69018
215,LL-381,12536728
215,LL-382,7860371
215,LM-381,25000000
215,LM-382,11261539
215,LN-381,25000000
215,LN-382,25000000
215,LN-383,5219927
215,LO-381,25000000
215,LO-382,16961464
215,LO-383,942238
215,LP-381,25000000
215,LP-382,25000000
215,LP-383,13048525
215,LQ-381,25000000
215,LQ-382,22829938
215,LQ-383,1751684
215,LR-381,25000000
215,LR-382,25000000
215,LR-383,7796684
215,LS-381,25000000
215,LS-382,19536778
215,LT-381,6254755
215,LT-382,6282785
215,LT-383,1439493
401,JX-368,1972575
401,JX-369,1112537
401,JX-370,497101
401,JX-371,126265
401,JX-372,32
401,JY-368,24329090
401,JY-369,23633893
401,JY-370,22694094
401,JY-371,21509694
401,JY-372,20144944
401,JY-373,18722462
401,JY-374,17179236
401,JY-375,6070369
401,JZ-368,25000000
401,JZ-369,25000000
401,JZ-370,25000000
401,JZ-371,25000000
401,JZ-372,25000000
401,JZ-373,25000000
401,JZ-374,25000000
401,JZ-375,25000000
401,JZ-376,19332018
401,JZ-377,3578124
401,KA-368,25000000
401,KA-369,25000000
401,KA-370,25000000
401,KA-371,25000000
401,KA-372,25000000
401,KA-373,25000000
401,KA-374,25000000
401,KA-375,25000000
401,KA-376,25000000
401,KA-377,16545595
401,KA-378,1432973
401,KB-368,25000000
401,KB-369,25000000
401,KB-370,25000000
401,KB-371,25000000
401,KB-372,25000000
401,KB-373,25000000
401,KB-374,25000000
401,KB-375,25000000
401,KB-376,25000000
401,KB-377,25000000
401,KB-378,25000000
401,KB-379,13412616
401,KC-368,25000000
401,KC-369,25000000
401,KC-370,25000000
401,KC-371,25000000
401,KC-372,25000000
401,KC-373,25000000
401,KC-374,25000000
401,KC-375,25000000
401,KC-376,25000000
401,KC-377,25000000
401,KC-378,25000000
401,KC-379,24608107
401,KC-380,8683892
401,KD-368,25000000
401,KD-369,25000000
401,KD-370,25000000
401,KD-371,25000000
401,KD-372,25000000
401,KD-373,25000000
401,KD-374,25000000
401,KD-375,25000000
401,KD-376,25000000
401,KD-377,25000000
401,KD-378,25000000
401,KD-379,25000000
401,KD-380,25000000
401,KE-368,25000000
401,KE-369,25000000
401,KE-370,25000000
401,KE-371,25000000
401,KE-372,25000000
401,KE-373,25000000
401,KE-374,25000000
401,KE-375,25000000
401,KE-376,25000000
401,KE-377,25000000
401,KE-378,25000000
401,KE-379,25000000
401,KE-380,18804239
401,KF-368,25000000
401,KF-369,25000000
401,KF-370,25000000
401,KF-371,25000000
401,KF-372,25000000
401,KF-373,25000000
401,KF-374,25000000
401,KF-375,25000000
401,KF-376,25000000
401,KF-377,25000000
401,KF-378,25000000
401,KF-379,25000000
401,KF-380,25000000
401,KG-368,25000000
401,KG-369,25000000
401,KG-370,25000000
401,KG-371,25000000
401,KG-372,25000000
401,KG-373,25000000
401,KG-374,25000000
401,KG-375,25000000
401,KG-376,25000000
401,KG-377,25000000
401,KG-378,25000000
401,KG-379,25000000
401,KG-380,25000000
401,KH-368,25000000
401,KH-369,25000000
401,KH-370,25000000
401,KH-371,25000000
401,KH-372,25000000
401,KH-373,25000000
401,KH-374,25000000
401,KH-375,25000000
401,KH-376,25000000
401,KH-377,25000000
401,KH-378,25000000
401,KH-379,25000000
401,KH-380,25000000
401,KI-368,25000000
401,KI-369,25000000
401,KI-370,25000000
401,KI-371,25000000
401,KI-372,25000000
401,KI-373,25000000
401,KI-374,25000000
401,KI-375,25000000
401,KI-376,25000000
401,KI-377,25000000
401,KI-378,25000000
401,KI-379,25000000
401,KI-380,25000000
401,KJ-368,25000000
401,KJ-369,25000000
401,KJ-370,25000000
401,KJ-371,25000000
401,KJ-372,25000000
401,KJ-373,25000000
401,KJ-374,25000000
401,KJ-375,25000000
401,KJ-376,25000000
401,KJ-377,25000000
401,KJ-378,25000000
401,KJ-379,25000000
401,KJ-380,23637940
401,KK-368,25000000
401,KK-369,25000000
401,KK-370,25000000
401,KK-371,25000000
401,KK-372,25000000
401,KK-373,25000000
401,KK-374,25000000
401,KK-375,25000000
401,KK-376,25000000
401,KK-377,25000000
401,KK-378,25000000
401,KK-379,7514172
401,KK-380,530
401,KL-368,25000000
401,KL-369,25000000
401,KL-370,25000000
401,KL-371,25000000
401,KL-372,25000000
401,KL-373,25000000
401,KL-374,25000000
401,KL-375,25000000
401,KL-376,25000000
401,KL-377,25000000
401,KL-378,22824160
401,KL-379,3673873
401,KM-368,25000000
401,KM-369,25000000
401,KM-370,25000000
401,KM-371,25000000
401,KM-372,25000000
401,KM-373,25000000
401,KM-374,25000000
401,KM-375,25000000
401,KM-376,22688876
401,KM-377,7015433
401,KM-378,43869
401,KN-368,25000000
401,KN-369,25000000
401,KN-370,25000000
401,KN-371,25000000
401,KN-372,25000000
401,KN-373,24716304
401,KN-374,24025383
401,KN-375,24982926
401,KN-376,18970166
401,KN-377,1355369
401,KO-368,25000000
401,KO-369,25000000
401,KO-370,25000000
401,KO-371,18418438
401,KO-372,4172072
401,KO-373,1338310
401,KO-374,4602292
401,KO-375,1157095
401,KP-368,25000000
401,KP-369,24999999
215,KP-370,778552
401,KP-370,23731152
401,KP-371,11764111
401,KQ-368,25000000
215,KQ-369,5524136
401,KQ-369,17005976
215,KQ-370,21724422
401,KQ-370,497496
215,KQ-371,939356
215,KR-368,4238098
401,KR-368,17476097
215,KR-369,13224420
401,KR-369,7124287
215,KR-370,25000000
215,KR-371,24623467
215,KR-372,3956846
215,KS-368,24886182
215,KS-369,24597257
215,KS-370,25000000
215,KS-371,25000000
215,KS-372,9427104
215,KT-368,25000000
215,KT-369,25000000
215,KT-370,25000000
215,KT-371,25000000
215,KT-372,25000000
215,KT-373,14863296
215,KU-368,25000000
215,KU-369,25000000
215,KU-370,25000000
215,KU-371,20509999
215,KU-372,5145910
215,KV-368,25000000
215,KV-369,25000000
215,KV-370,25000000
215,KV-371,10327952
215,KW-368,25000000
215,KW-369,25000000
215,KW-370,10408773
215,KW-371,1547173
215,KW-372,160176
215,KX-368,25000000
215,KX-369,25000000
215,KX-370,25000000
215,KX-371,23523189
215,KX-372,22319920
215,KX-373,3482260
215,KY-368,25000000
215,KY-369,25000000
215,KY-370,25000000
215,KY-371,23528515
215,KY-372,278552
215,KZ-368,17828372
215,KZ-369,17604766
215,KZ-370,24477308
215,KZ-371,25000000
215,KZ-372,14448083
215,KZ-377,148392
215,LA-369,171855
215,LA-370,7936824
215,LA-371,9721907
215,LA-372,10351328
215,LA-373,9664146
215,LA-374,1643842
215,LA-377,14979943
215,LA-378,2962130
215,LB-368,4047341
215,LB-373,15870
215,LB-374,10304385
215,LB-375,9575605
215,LB-376,5164
215,LB-377,14397569
215,LB-378,24542563
215,LB-379,3159484
215,LC-368,12386305
215,LC-369,3036849
215,LC-374,16372472
215,LC-375,22774696
215,LC-376,23056105
215,LC-377,25000000
215,LC-378,24413235
215,LC-379,4104015
215,LD-368,24836234
215,LD-369,17140052
215,LD-370,10679972
215,LD-371,909312
215,LD-374,216331
215,LD-375,18312247
215,LD-376,24924090
215,LD-377,25000000
215,LD-378,25000000
215,LD-379,25000000
215,LD-380,17789091
215,LE-368,25000000
215,LE-369,24785365
215,LE-370,22199247
215,LE-371,6132710
215,LE-375,162295
215,LE-376,17040952
215,LE-377,25000000
215,LE-378,25000000
215,LE-379,25000000
215,LE-380,25000000
215,LF-368,25000000
215,LF-369,25000000
215,LF-370,25000000
215,LF-371,17560749
215,LF-372,22257739
215,LF-373,12187463
215,LF-374,785399
215,LF-376,388095
215,LF-377,18029115
215,LF-378,25000000
215,LF-379,25000000
215,LF-380,25000000
215,LG-368,25000000
215,LG-369,25000000
215,LG-370,25000000
215,LG-371,25000000
215,LG-372,25000000
215,LG-373,22958972
215,LG-374,12609055
215,LG-375,13463568
215,LG-376,20366267
215,LG-377,23860898
215,LG-378,23798530
215,LG-379,13783344
215,LG-380,4839257
215,LH-368,24886218
215,LH-369,25000000
215,LH-370,25000000
215,LH-371,25000000
215,LH-372,25000000
215,LH-373,25000000
215,LH-374,24969127
215,LH-375,24616398
215,LH-376,25000000
215,LH-377,25000000
215,LH-378,9461507
215,LH-379,183406
215,LI-368,21352981
215,LI-369,25000000
215,LI-370,25000000
215,LI-371,25000000
215,LI-372,25000000
215,LI-373,25000000
215,LI-374,25000000
215,LI-375,25000000
215,LI-376,25000000
215,LI-377,25000000
215,LI-378,8832394
215,LI-379,318316
215,LJ-368,1267135
215,LJ-369,16668453
215,LJ-370,21756019
215,LJ-371,24277563
215,LJ-372,23748582
215,LJ-373,25000000
215,LJ-374,25000000
215,LJ-375,25000000
215,LJ-376,25000000
215,LJ-377,25000000
215,LJ-378,25000000
215,LJ-379,19756361
215,LJ-380,22597
215,LK-370,7135091
215,LK-371,8757599
215,LK-372,25000000
215,LK-373,25000000
215,LK-374,25000000
215,LK-375,25000000
215,LK-376,25000000
215,LK-377,25000000
215,LK-378,25000000
215,LK-379,15240381
215,LL-372,11978168
215,LL-373,24453045
215,LL-374,24999999
215,LL-375,25000000
215,LL-376,25000000
215,LL-377,24999999
215,LL-378,25000000
215,LL-379,24999999
215,LL-380,14592457
215,LM-370,888
215,LM-371,16080795
215,LM-372,16788154
215,LM-373,21885148
215,LM-374,25000000
215,LM-375,25000000
215,LM-376,25000000
215,LM-377,25000000
215,LM-378,25000000
215,LM-379,25000000
215,LM-380,25000000
215,LN-368,4288813
215,LN-369,1216809
215,LN-370,11227907
215,LN-371,6732101
215,LN-372,15663265
215,LN-373,12492525
215,LN-374,24270335
215,LN-375,25000000
215,LN-376,25000000
215,LN-377,25000000
215,LN-378,25000000
215,LN-379,25000000
215,LN-380,25000000
215,LO-368,12232793
215,LO-369,23655538
215,LO-370,18334583
215,LO-371,4261208
215,LO-372,484439
215,LO-373,19933802
215,LO-374,25000000
215,LO-375,25000000
215,LO-376,25000000
215,LO-377,25000000
215,LO-378,25000000
215,LO-379,25000000
215,LO-380,25000000
215,LP-368,24931605
215,LP-369,10503785
215,LP-370,21542697
215,LP-371,13923748
215,LP-372,2340158
215,LP-373,12008565
215,LP-374,24973797
215,LP-375,25000000
215,LP-376,25000000
215,LP-377,25000000
215,LP-378,25000000
215,LP-379,25000000
215,LP-380,25000000
215,LQ-368,15599154
215,LQ-369,7671281
215,LQ-370,24712117
215,LQ-371,9642240
215,LQ-372,1631305
215,LQ-373,21060636
215,LQ-374,25000000
215,LQ-375,25000000
215,LQ-376,25000000
215,LQ-377,25000000
215,LQ-378,25000000
215,LQ-379,25000000
215,LQ-380,25000000
215,LR-368,24775088
215,LR-369,6906168
215,LR-370,24886840
215,LR-371,19459822
215,LR-373,6931611
215,LR-374,24225381
215,LR-375,25000000
215,LR-376,25000000
215,LR-377,25000000
215,LR-378,25000000
215,LR-379,25000000
215,LR-380,25000000
215,LS-368,24487560
215,LS-369,24642811
215,LS-370,25000000
215,LS-371,4054191
215,LS-372,4215221
215,LS-373,20096453
215,LS-374,25000000
215,LS-375,25000000
215,LS-376,25000000
215,LS-377,25000000
215,LS-378,25000000
215,LS-379,25000000
215,LS-380,25000000
215,LT-368,17132764
215,LT-369,22370391
215,LT-370,23729661
215,LT-371,21501781
215,LT-372,23500559
215,LT-373,23657491
215,LT-374,23308421
215,LT-375,19751547
215,LT-376,15370577
215,LT-377,10957894
215,LT-378,6928573
215,LT-379,6198252
215,LT-380,6226504
215,LU-369,813659
215,LU-370,858104
215,LU-371,903731
215,LU-372,950539
215,LU-373,998530
215,LU-374,86264
401,JW-339,93609
401,JW-340,7035795
401,JW-341,14242349
401,JX-341,6113428
401,JY-341,203969
401,KG-341,1708169
401,KH-336,6567991
401,KH-337,1769594
401,KI-335,15742023
401,KI-336,25000000
401,KI-337,19464948
401,KI-338,14239656
401,KI-339,12827796
401,KI-340,19706517
401,KI-341,15830995
401,KJ-335,2038025
401,KJ-336,25000000
401,KJ-337,25000000
401,KJ-338,25000000
401,KJ-339,25000000
401,KJ-340,25000000
401,KJ-341,25000000
401,KK-335,16056065
401,KK-336,25000000
401,KK-337,25000000
401,KK-338,25000000
401,KK-339,25000000
401,KK-340,25000000
401,KK-341,25000000
401,KL-335,2157740
401,KL-336,25000000
401,KL-337,25000000
401,KL-338,25000000
401,KL-339,25000000
401,KL-340,25000000
401,KL-341,25000000
401,KM-335,16228682
401,KM-336,25000000
401,KM-337,25000000
401,KM-338,25000000
401,KM-339,25000000
401,KM-340,25000000
401,KM-341,25000000
401,KN-335,2278599
401,KN-336,25000000
401,KN-337,25000000
401,KN-338,25000000
401,KN-339,25000000
401,KN-340,25000000
401,KN-341,25000000
401,KO-335,16400155
401,KO-336,25000000
401,KO-337,25000000
401,KO-338,25000000
401,KO-339,25000000
401,KO-340,25000000
401,KO-341,25000000
401,KP-335,2400601
401,KP-336,25000000
401,KP-337,25000000
401,KP-338,24999999
401,KP-339,25000000
401,KP-340,24999999
401,KP-341,25000000
401,KQ-335,16570484
401,KQ-336,25000000
401,KQ-337,25000000
401,KQ-338,25000000
401,KQ-339,25000000
401,KQ-340,25000000
401,KQ-341,25000000
401,KR-335,2523748
401,KR-336,25000000
401,KR-337,25000000
401,KR-338,25000000
401,KR-339,25000000
401,KR-340,25000000
401,KR-341,25000000
401,KS-335,16739669
401,KS-336,25000000
401,KS-337,25000000
401,KS-338,25000000
401,KS-339,25000000
401,KS-340,25000000
401,KS-341,25000000
401,KT-335,2648039
401,KT-336,25000000
401,KT-337,25000000
401,KT-338,25000000
401,KT-339,25000000
401,KT-340,25000000
401,KT-341,25000000
401,KU-335,16907711
401,KU-336,25000000
401,KU-337,25000000
401,KU-338,25000000
401,KU-339,25000000
401,KU-340,25000000
401,KU-341,25000000
401,KV-335,2773473
401,KV-336,25000000
401,KV-337,25000000
401,KV-338,25000000
401,KV-339,25000000
401,KV-340,25000000
401,KV-341,25000000
401,KW-335,17074608
401,KW-336,25000000
401,KW-337,25000000
401,KW-338,25000000
401,KW-339,25000000
401,KW-340,25000000
401,KW-341,25000000
401,KX-335,2900051
401,KX-336,25000000
401,KX-337,25000000
401,KX-338,25000000
401,KX-339,25000000
401,KX-340,25000000
401,KX-341,25000000
401,KY-335,17240361
401,KY-336,25000000
401,KY-337,25000000
401,KY-338,25000000
401,KY-339,25000000
401,KY-340,25000000
401,KY-341,25000000
401,KZ-335,3027774
401,KZ-336,25000000
401,KZ-337,25000000
401,KZ-338,25000000
401,KZ-339,25000000
401,KZ-340,25000000
401,KZ-341,25000000
401,LA-335,17388155
401,LA-336,25000000
401,LA-337,25000000
401,LA-338,25000000
401,LA-339,25000000
401,LA-340,25000000
401,LA-341,25000000
401,LB-335,3048693
401,LB-336,25000000
401,LB-337,25000000
401,LB-338,25000000
401,LB-339,25000000
401,LB-340,25000000
401,LB-341,25000000
401,LC-335,6542877
401,LC-336,25000000
401,LC-337,25000000
401,LC-338,25000000
401,LC-339,25000000
401,LC-340,25000000
401,LC-341,25000000
401,LD-336,3258065
401,LD-337,24488852
401,LD-338,25000000
401,LD-339,25000000
401,LD-340,25000000
401,LD-341,25000000
401,LE-336,875661
401,LE-337,22477010
401,LE-338,25000000
401,LE-339,25000000
401,LE-340,25000000
401,LE-341,25000000
401,LF-337,3884
401,LF-338,19337136
401,LF-339,25000000
401,LF-340,25000000
401,LF-341,25000000
401,LG-338,15851756
401,LG-339,25000000
401,LG-340,25000000
401,LG-341,25000000
401,LH-339,12364841
401,LH-340,25000000
401,LH-341,25000000
401,LI-339,8877925
401,LI-340,25000000
401,LI-341,25000000
401,LJ-340,5397695
401,LJ-341,24983091
401,LK-340,2312467
401,LK-341,23993027
401,LL-341,418911
401,JW-342,12819853
401,JW-343,11397356
401,JW-344,9974860
401,JW-345,8552363
401,JW-346,7129867
401,JW-347,5707370
401,JW-348,4294595
401,JW-349,2986201
401,JW-350,1899842
401,JW-351,1058085
401,JW-352,460929
401,JW-353,108374
401,JX-342,24525485
401,JX-343,25000000
401,JX-344,25000000
401,JX-345,25000000
401,JX-346,25000000
401,JX-347,25000000
401,JX-348,25000000
401,JX-349,24978744
401,JX-350,24754468
401,JX-351,24285591
401,JX-352,23572113
401,JX-353,22614034
401,JX-354,21411581
401,JY-342,14051469
401,JY-343,25000000
401,JY-344,25000000
401,JY-345,25000000
401,JY-346,25000000
401,JY-347,25000000
401,JY-348,25000000
401,JY-349,25000000
401,JY-350,25000000
401,JY-351,25000000
401,JY-352,25000000
401,JY-353,25000000
401,JY-354,25000000
401,JZ-343,4562573
401,JZ-344,25000000
401,JZ-345,25000000
401,JZ-346,25000000
401,JZ-347,25000000
401,JZ-348,25000000
401,JZ-349,25000000
401,JZ-350,25000000
401,JZ-351,25000000
401,JZ-352,25000000
401,JZ-353,25000000
401,JZ-354,25000000
401,KA-343,2147806
401,KA-344,13658270
401,KA-345,25000000
401,KA-346,25000000
401,KA-347,25000000
401,KA-348,25000000
401,KA-349,25000000
401,KA-350,25000000
401,KA-351,25000000
401,KA-352,25000000
401,KA-353,25000000
401,KA-354,25000000
401,KB-345,2196315
401,KB-346,14443141
401,KB-347,21764626
401,KB-348,25000000
401,KB-349,25000000
401,KB-350,25000000
401,KB-351,25000000
401,KB-352,25000000
401,KB-353,25000000
401,KB-354,25000000
401,KC-346,6240870
401,KC-347,9909970
401,KC-348,19946965
401,KC-349,25000000
401,KC-350,25000000
401,KC-351,25000000
401,KC-352,25000000
401,KC-353,25000000
401,KC-354,25000000
401,KD-343,62827
401,KD-344,3176775
401,KD-346,10317410
401,KD-347,25000000
401,KD-348,25000000
401,KD-349,25000000
401,KD-350,25000000
401,KD-351,25000000
401,KD-352,25000000
401,KD-353,25000000
401,KD-354,25000000
401,KE-343,18584985
401,KE-344,12541358
401,KE-345,13439417
401,KE-346,24896811
401,KE-347,25000000
401,KE-348,25000000
401,KE-349,25000000
401,KE-350,25000000
401,KE-351,25000000
401,KE-352,25000000
401,KE-353,25000000
401,KE-354,25000000
401,KF-342,9095876
401,KF-343,23773811
401,KF-344,25000000
401,KF-345,25000000
401,KF-346,25000000
401,KF-347,25000000
401,KF-348,25000000
401,KF-349,25000000
401,KF-350,25000000
401,KF-351,25000000
401,KF-352,25000000
401,KF-353,25000000
401,KF-354,25000000
401,KG-342,21709014
401,KG-343,25000000
401,KG-344,25000000
401,KG-345,25000000
401,KG-346,25000000
401,KG-347,25000000
401,KG-348,25000000
401,KG-349,25000000
401,KG-350,25000000
401,KG-351,25000000
401,KG-352,25000000
401,KG-353,25000000
401,KG-354,25000000
401,KH-342,4619318
401,KH-343,23106722
401,KH-344,25000000
401,KH-345,25000000
401,KH-346,25000000
401,KH-347,25000000
401,KH-348,25000000
401,KH-349,25000000
401,KH-350,25000000
401,KH-351,25000000
401,KH-352,25000000
401,KH-353,25000000
401,KH-354,25000000
401,KI-342,12647985
401,KI-343,24758063
401,KI-344,25000000
401,KI-345,25000000
401,KI-346,25000000
401,KI-347,25000000
401,KI-348,25000000
401,KI-349,25000000
401,KI-350,25000000
401,KI-351,25000000
401,KI-352,25000000
401,KI-353,25000000
401,KI-354,25000000
401,KJ-342,25000000
401,KJ-343,25000000
401,KJ-344,25000000
401,KJ-345,25000000
401,KJ-346,25000000
401,KJ-347,25000000
401,KJ-348,25000000
401,KJ-349,25000000
401,KJ-350,25000000
401,KJ-351,25000000
401,KJ-352,25000000
401,KJ-353,25000000
401,KJ-354,25000000
401,KK-342,25000000
401,KK-343,25000000
401,KK-344,25000000
401,KK-345,25000000
401,KK-346,25000000
401,KK-347,25000000
401,KK-348,25000000
401,KK-349,25000000
401,KK-350,25000000
401,KK-351,25000000
401,KK-352,25000000
401,KK-353,25000000
401,KK-354,25000000
401,KL-342,25000000
401,KL-343,25000000
401,KL-344,25000000
401,KL-345,25000000
401,KL-346,25000000
401,KL-347,25000000
401,KL-348,25000000
401,KL-349,25000000
401,KL-350,25000000
401,KL-351,25000000
401,KL-352,25000000
401,KL-353,25000000
401,KL-354,25000000
401,KM-342,25000000
401,KM-343,25000000
401,KM-344,25000000
401,KM-345,25000000
401,KM-346,25000000
401,KM-347,25000000
401,KM-348,25000000
401,KM-349,25000000
401,KM-350,25000000
401,KM-351,25000000
401,KM-352,25000000
401,KM-353,25000000
401,KM-354,25000000
401,KN-342,25000000
401,KN-343,25000000
401,KN-344,25000000
401,KN-345,25000000
401,KN-346,25000000
401,KN-347,25000000
401,KN-348,25000000
401,KN-349,25000000
401,KN-350,25000000
401,KN-351,25000000
401,KN-352,25000000
401,KN-353,25000000
401,KN-354,25000000
401,KO-342,25000000
401,KO-343,25000000
401,KO-344,25000000
401,KO-345,25000000
401,KO-346,25000000
401,KO-347,25000000
401,KO-348,25000000
401,KO-349,25000000
401,KO-350,25000000
401,KO-351,25000000
401,KO-352,25000000
401,KO-353,25000000
401,KO-354,25000000
401,KP-342,24999999
401,KP-343,25000000
401,KP-344,25000000
401,KP-345,24999999
401,KP-346,25000000
401,KP-347,24999999
401,KP-348,25000000
401,KP-349,25000000
401,KP-350,24999999
401,KP-351,25000000
401,KP-352,24999999
401,KP-353,25000000
401,KP-354,25000000
401,KQ-342,25000000
401,KQ-343,25000000
401,KQ-344,25000000
401,KQ-345,25000000
401,KQ-346,25000000
401,KQ-347,25000000
401,KQ-348,25000000
401,KQ-349,25000000
401,KQ-350,25000000
401,KQ-351,25000000
401,KQ-352,25000000
401,KQ-353,25000000
401,KQ-354,25000000
401,KR-342,25000000
401,KR-343,25000000
401,KR-344,25000000
401,KR-345,25000000
401,KR-346,25000000
401,KR-347,25000000
401,KR-348,25000000
401,KR-349,25000000
401,KR-350,25000000
401,KR-351,25000000
401,KR-352,25000000
401,KR-353,25000000
401,KR-354,25000000
401,KS-342,25000000
401,KS-343,25000000
401,KS-344,25000000
401,KS-345,25000000
401,KS-346,25000000
401,KS-347,25000000
401,KS-348,25000000
401,KS-349,25000000
401,KS-350,25000000
401,KS-351,25000000
401,KS-352,25000000
401,KS-353,25000000
401,KS-354,25000000
401,KT-342,25000000
401,KT-343,25000000
401,KT-344,25000000
401,KT-345,25000000
401,KT-346,25000000
401,KT-347,25000000
401,KT-348,25000000
401,KT-349,25000000
401,KT-350,25000000
401,KT-351,25000000
401,KT-352,25000000
401,KT-353,25000000
401,KT-354,25000000
401,KU-342,25000000
401,KU-343,25000000
401,KU-344,25000000
401,KU-345,25000000
401,KU-346,25000000
401,KU-347,25000000
401,KU-348,25000000
401,KU-349,25000000
401,KU-350,25000000
401,KU-351,25000000
401,KU-352,25000000
401,KU-353,25000000
401,KU-354,25000000
401,KV-342,25000000
401,KV-343,25000000
401,KV-344,25000000
401,KV-345,25000000
401,KV-346,25000000
401,KV-347,25000000
401,KV-348,25000000
401,KV-349,25000000
401,KV-350,25000000
215,KV-351,21251
401,KV-351,25000000
401,KV-352,25000000
401,KV-353,25000000
401,KV-354,25000000
401,KW-342,25000000
401,KW-343,25000000
401,KW-344,25000000
401,KW-345,25000000
401,KW-346,25000000
401,KW-347,25000000
401,KW-348,25000000
215,KW-349,1199989
401,KW-349,25000000
215,KW-350,9585178
401,KW-350,25000000
215,KW-351,5002672
401,KW-351,25000000
401,KW-352,25000000
401,KW-353,25000000
